info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/osborne/Documents/tutorial/enterprise-react/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 142/176 modules 34 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 27% building 148/176 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 28% building 156/177 modules 21 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 28% building 157/177 modules 20 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 29% building 160/177 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 29% building 161/177 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 29% building 161/178 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 29% building 161/179 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 167/180 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 168/180 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 30% building 169/182 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 170/182 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 171/182 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 172/182 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 172/183 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 173/183 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 173/184 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 30% building 174/184 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 31% building 175/184 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 31% building 175/185 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 31% building 176/200 modules 24 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.values/shim.js
<s> [webpack.Progress] 31% building 176/201 modules 25 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 31% building 176/202 modules 26 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 31% building 176/203 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/define-properties/index.js
<s> [webpack.Progress] 31% building 177/203 modules 26 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/define-properties/index.js
<s> [webpack.Progress] 31% building 177/204 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 31% building 177/205 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 31% building 177/206 modules 29 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 31% building 177/207 modules 30 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 31% building 177/208 modules 31 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 177/209 modules 32 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 31% building 177/210 modules 33 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 31% building 177/211 modules 34 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 31% building 177/212 modules 35 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/process/browser.js
<s> [webpack.Progress] 31% building 178/212 modules 34 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/process/browser.js
<s> [webpack.Progress] 31% building 179/212 modules 33 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/process/browser.js
<s> [webpack.Progress] 31% building 179/213 modules 34 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 31% building 179/214 modules 35 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 179/215 modules 36 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 179/216 modules 37 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 31% building 179/217 modules 38 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 31% building 179/218 modules 39 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 31% building 180/218 modules 38 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 31% building 180/219 modules 39 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 31% building 180/220 modules 40 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 31% building 181/220 modules 39 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 31% building 181/221 modules 40 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 31% building 182/221 modules 39 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 31% building 182/222 modules 40 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.entries/shim.js
<s> [webpack.Progress] 31% building 183/222 modules 39 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.entries/shim.js
<s> [webpack.Progress] 32% building 184/222 modules 38 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.entries/shim.js
<s> [webpack.Progress] 32% building 185/222 modules 37 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.entries/shim.js
<s> [webpack.Progress] 32% building 185/223 modules 38 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 32% building 185/224 modules 39 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 32% building 185/225 modules 40 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 32% building 185/226 modules 41 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 185/227 modules 42 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 32% building 185/228 modules 43 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 32% building 186/228 modules 42 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 32% building 186/229 modules 43 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 186/230 modules 44 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 186/231 modules 45 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 186/232 modules 46 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 32% building 186/233 modules 47 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 187/233 modules 46 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 187/234 modules 47 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 32% building 187/235 modules 48 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 188/235 modules 47 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 189/235 modules 46 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 189/236 modules 47 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 32% building 190/236 modules 46 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 32% building 191/236 modules 45 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 32% building 191/237 modules 46 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 32% building 191/238 modules 47 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 192/238 modules 46 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 192/239 modules 47 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 193/239 modules 46 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 194/239 modules 45 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 194/240 modules 46 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 33% building 195/240 modules 45 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 33% building 195/241 modules 46 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 33% building 196/241 modules 45 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 33% building 197/241 modules 44 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 33% building 197/242 modules 45 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 198/242 modules 44 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 199/242 modules 43 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 199/243 modules 44 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 200/243 modules 43 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 201/243 modules 42 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 202/243 modules 41 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 202/244 modules 42 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 203/244 modules 41 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 204/244 modules 40 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 205/244 modules 39 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 206/244 modules 38 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 207/244 modules 37 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 207/245 modules 38 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 34% building 208/245 modules 37 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 35% building 210/247 modules 37 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 210/248 modules 38 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 35% building 210/249 modules 39 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 211/249 modules 38 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 211/250 modules 39 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 212/250 modules 38 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 213/250 modules 37 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 215/250 modules 35 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 215/251 modules 36 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-names.js
